,0,1
1577,"[[[ 36  34  33]
  [ 44  42  41]
  [ 51  47  48]
  ...
  [ 44  42  53]
  [ 50  46  58]
  [ 50  45  60]]

 [[ 42  40  40]
  [ 45  43  43]
  [ 51  47  48]
  ...
  [ 39  37  47]
  [ 45  41  53]
  [ 45  40  55]]

 [[ 43  40  42]
  [ 42  40  42]
  [ 49  44  48]
  ...
  [ 46  42  52]
  [ 48  44  56]
  [ 48  44  56]]

 ...

 [[ 83 140 115]
  [ 82 140 113]
  [ 80 139 111]
  ...
  [145  77  39]
  [149  80  41]
  [148  79  40]]

 [[ 87 145 110]
  [ 83 143 106]
  [ 79 141 102]
  ...
  [142  75  37]
  [145  78  39]
  [144  77  38]]

 [[ 86 146 105]
  [ 82 144 101]
  [ 78 141  97]
  ...
  [141  73  35]
  [148  82  42]
  [147  80  41]]]",Ronaldinho
1578,"[[[ 20  23  21]
  [ 20  23  21]
  [ 20  23  21]
  ...
  [ 47  66  69]
  [ 38  56  55]
  [ 38  57  54]]

 [[ 20  23  21]
  [ 20  23  21]
  [ 20  23  21]
  ...
  [ 47  66  68]
  [ 38  56  56]
  [ 38  57  54]]

 [[ 20  23  21]
  [ 20  23  21]
  [ 20  23  21]
  ...
  [ 45  64  67]
  [ 38  56  57]
  [ 38  56  55]]

 ...

 [[ 29  34  33]
  [ 30  33  33]
  [ 29  33  32]
  ...
  [ 15  77 249]
  [ 13  73 249]
  [ 13  73 249]]

 [[ 32  38  43]
  [ 32  38  43]
  [ 32  38  43]
  ...
  [ 17  77 250]
  [ 14  73 249]
  [ 14  73 249]]

 [[ 38  44  51]
  [ 38  44  51]
  [ 38  44  51]
  ...
  [ 17  77 250]
  [ 14  73 249]
  [ 14  73 249]]]",Ronaldinho
1579,"[[[ 30  28  57]
  [ 30  28  57]
  [ 30  28  57]
  ...
  [128 129 127]
  [136 137 135]
  [139 142 140]]

 [[ 31  28  57]
  [ 31  28  57]
  [ 31  28  57]
  ...
  [133 133 132]
  [141 142 140]
  [146 147 145]]

 [[ 32  27  58]
  [ 32  27  58]
  [ 32  27  58]
  ...
  [142 139 138]
  [149 148 147]
  [154 154 152]]

 ...

 [[241 243 243]
  [241 243 243]
  [242 244 244]
  ...
  [169 171 171]
  [164 166 166]
  [160 162 162]]

 [[241 244 244]
  [241 244 244]
  [242 244 244]
  ...
  [176 178 178]
  [172 174 174]
  [168 171 171]]

 [[244 246 246]
  [245 247 247]
  [245 247 247]
  ...
  [182 184 184]
  [178 180 180]
  [174 176 176]]]",Ronaldinho
1580,"[[[  2  50  54]
  [ 42  92  96]
  [ 84 134 141]
  ...
  [ 89  79  96]
  [ 31  21  38]
  [ 30  20  37]]

 [[  5  51  55]
  [ 22  69  73]
  [ 40  88  95]
  ...
  [ 62  51  68]
  [ 32  22  39]
  [ 28  18  35]]

 [[ 10  53  57]
  [  3  45  50]
  [  1  39  46]
  ...
  [ 38  26  44]
  [ 35  25  42]
  [ 33  23  40]]

 ...

 [[  5   0   1]
  [  5   0   1]
  [  5   0   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  4   0   1]
  [  2   1   1]
  [  4   0   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]",Ronaldinho
1581,"[[[113  94  86]
  [113  94  86]
  [112  93  85]
  ...
  [ 14   7   4]
  [ 14   7   4]
  [ 14   7   4]]

 [[113  94  86]
  [113  94  86]
  [112  93  85]
  ...
  [ 14   7   4]
  [ 14   7   4]
  [ 14   7   4]]

 [[113  94  86]
  [113  94  86]
  [112  93  85]
  ...
  [ 14   7   4]
  [ 14   7   4]
  [ 14   7   4]]

 ...

 [[ 50  43  40]
  [ 49  42  39]
  [ 48  41  38]
  ...
  [  5   3   2]
  [  5   3   1]
  [  5   3   1]]

 [[ 49  42  39]
  [ 48  41  38]
  [ 48  40  37]
  ...
  [  4   2   1]
  [  4   2   1]
  [  4   2   1]]

 [[ 48  41  38]
  [ 47  40  37]
  [ 47  40  37]
  ...
  [  4   2   1]
  [  4   2   1]
  [  4   2   1]]]",Ronaldinho
1582,"[[[ 47  47  47]
  [ 45  45  45]
  [ 44  44  44]
  ...
  [ 25  29  47]
  [ 25  29  47]
  [ 23  30  45]]

 [[ 47  47  47]
  [ 45  45  45]
  [ 43  43  43]
  ...
  [ 25  29  47]
  [ 25  29  47]
  [ 23  30  45]]

 [[ 46  46  46]
  [ 44  44  44]
  [ 42  42  42]
  ...
  [ 25  28  46]
  [ 25  28  46]
  [ 23  29  46]]

 ...

 [[ 96 172 138]
  [ 97 173 139]
  [ 98 175 140]
  ...
  [106 181 147]
  [115 191 157]
  [ 88 164 130]]

 [[109 186 152]
  [121 198 164]
  [121 197 163]
  ...
  [ 92 168 134]
  [101 177 144]
  [ 87 164 130]]

 [[100 181 148]
  [110 189 156]
  [118 194 162]
  ...
  [ 98 176 142]
  [ 94 174 139]
  [ 90 171 137]]]",Ronaldinho
1583,"[[[ 58  36  54]
  [ 55  40  57]
  [ 54  43  59]
  ...
  [ 47  29  28]
  [ 47  29  28]
  [ 46  28  27]]

 [[ 49  38  54]
  [ 48  41  56]
  [ 43  43  57]
  ...
  [ 45  31  33]
  [ 45  31  32]
  [ 44  30  31]]

 [[ 54  38  55]
  [ 51  40  56]
  [ 46  42  57]
  ...
  [ 45  31  35]
  [ 45  32  34]
  [ 46  33  35]]

 ...

 [[ 92 176 149]
  [ 99 180 153]
  [100 182 153]
  ...
  [ 95 186 157]
  [ 86 175 146]
  [ 92 186 156]]

 [[ 89 168 141]
  [ 92 173 146]
  [ 89 171 142]
  ...
  [ 85 181 151]
  [ 89 180 151]
  [100 186 158]]

 [[103 176 150]
  [ 91 169 142]
  [ 91 175 146]
  ...
  [ 79 177 147]
  [ 88 177 148]
  [102 181 154]]]",Ronaldinho
1584,"[[[36 43 39]
  [33 38 36]
  [28 33 31]
  ...
  [25 22 13]
  [26 24 14]
  [27 24 14]]

 [[36 43 40]
  [34 39 37]
  [29 34 32]
  ...
  [25 22 13]
  [26 24 14]
  [27 25 15]]

 [[37 44 41]
  [34 41 38]
  [30 36 33]
  ...
  [25 22 13]
  [27 25 15]
  [28 26 16]]

 ...

 [[31 34 25]
  [35 36 27]
  [35 36 27]
  ...
  [84 72 79]
  [84 73 76]
  [87 77 78]]

 [[31 34 25]
  [34 36 27]
  [35 36 27]
  ...
  [84 72 79]
  [85 74 77]
  [88 78 78]]

 [[31 34 25]
  [34 36 27]
  [35 36 27]
  ...
  [84 72 79]
  [85 74 77]
  [89 79 79]]]",Ronaldinho
1585,"[[[ 72 100  75]
  [ 80 103  80]
  [ 96 112  94]
  ...
  [126 156 170]
  [ 83 134 148]
  [ 72 136 150]]

 [[ 59  97  80]
  [ 65 100  83]
  [ 81 107  94]
  ...
  [118 166 179]
  [ 71 147 162]
  [ 57 149 163]]

 [[ 52 100  91]
  [ 56 102  92]
  [ 68 105  99]
  ...
  [107 181 193]
  [ 56 166 181]
  [ 40 168 184]]

 ...

 [[225 202 179]
  [225 202 179]
  [226 202 181]
  ...
  [ 26  29 253]
  [ 26  28 253]
  [ 26  28 253]]

 [[216 195 169]
  [217 195 169]
  [218 196 172]
  ...
  [ 25  29 254]
  [ 24  27 255]
  [ 24  27 255]]

 [[221 200 173]
  [222 201 174]
  [223 201 176]
  ...
  [ 24  28 253]
  [ 24  27 255]
  [ 24  27 255]]]",Ronaldinho
1586,"[[[115  96  89]
  [114  95  88]
  [113  94  87]
  ...
  [ 16   9   6]
  [ 15   8   5]
  [ 15   7   5]]

 [[115  96  89]
  [114  95  88]
  [112  93  86]
  ...
  [ 15   8   5]
  [ 15   8   5]
  [ 14   7   4]]

 [[114  95  88]
  [113  94  87]
  [112  93  86]
  ...
  [ 15   8   5]
  [ 14   7   4]
  [ 13   6   3]]

 ...

 [[ 51  45  40]
  [ 49  44  39]
  [ 49  43  38]
  ...
  [  5   3   2]
  [  5   3   2]
  [  4   2   1]]

 [[ 50  44  39]
  [ 49  43  38]
  [ 48  42  37]
  ...
  [  5   3   2]
  [  5   3   2]
  [  4   2   1]]

 [[ 49  43  38]
  [ 48  42  37]
  [ 47  41  36]
  ...
  [  5   3   2]
  [  5   3   2]
  [  4   2   1]]]",Ronaldinho
1587,"[[[30 27 36]
  [30 27 36]
  [30 27 35]
  ...
  [30 37 52]
  [24 30 43]
  [24 30 43]]

 [[30 27 36]
  [30 27 36]
  [30 27 35]
  ...
  [29 36 51]
  [25 31 44]
  [25 31 44]]

 [[30 27 36]
  [30 27 36]
  [30 27 35]
  ...
  [28 36 50]
  [25 31 45]
  [26 32 44]]

 ...

 [[66 70 88]
  [66 70 88]
  [66 70 87]
  ...
  [57 38 23]
  [59 43 27]
  [62 45 32]]

 [[66 70 88]
  [66 70 88]
  [66 70 87]
  ...
  [59 40 25]
  [61 45 29]
  [64 48 34]]

 [[65 69 87]
  [66 70 88]
  [66 70 88]
  ...
  [61 42 27]
  [63 46 30]
  [65 49 36]]]",Ronaldinho
1588,"[[[170 173 187]
  [170 171 185]
  [182 185 193]
  ...
  [ 65 132 131]
  [ 59 125 124]
  [ 65 138 136]]

 [[162 164 181]
  [169 169 185]
  [184 187 194]
  ...
  [ 58 133 131]
  [ 53 122 121]
  [ 53 132 129]]

 [[155 160 181]
  [165 167 185]
  [188 191 196]
  ...
  [ 52 130 129]
  [ 45 122 119]
  [ 50 131 128]]

 ...

 [[ 39  24  15]
  [ 40  28  18]
  [ 44  29  20]
  ...
  [ 11  11  11]
  [ 14  14  15]
  [198 193 182]]

 [[ 40  28  18]
  [ 40  28  18]
  [ 36  24  14]
  ...
  [ 19  19  19]
  [ 37  35  25]
  [181 183 174]]

 [[ 41  29  19]
  [ 40  28  18]
  [ 38  26  16]
  ...
  [ 23  23  23]
  [103 103  87]
  [181 180 170]]]",Ibrahimovic
1589,"[[[ 25  17  17]
  [ 25  17  17]
  [ 24  18  17]
  ...
  [ 20  16  15]
  [ 20  16  15]
  [ 20  16  15]]

 [[ 23  18  17]
  [ 23  18  17]
  [ 23  18  17]
  ...
  [ 20  16  15]
  [ 20  16  15]
  [ 20  16  15]]

 [[ 22  18  17]
  [ 22  18  17]
  [ 22  18  17]
  ...
  [ 20  16  15]
  [ 20  16  15]
  [ 20  16  15]]

 ...

 [[ 36  30  35]
  [ 36  30  35]
  [ 36  30  35]
  ...
  [ 66  57  61]
  [ 62  54  58]
  [ 66  53 139]]

 [[ 36  30  35]
  [ 36  30  35]
  [ 36  30  35]
  ...
  [ 67  55  55]
  [ 63  59  58]
  [ 55  46  67]]

 [[ 36  30  35]
  [ 36  30  35]
  [ 36  30  35]
  ...
  [ 61  55  57]
  [ 69  56  59]
  [ 64  58  63]]]",Ibrahimovic
1590,"[[[ 99 102 100]
  [100 103 101]
  [101 104 102]
  ...
  [125 128 126]
  [126 129 127]
  [126 129 127]]

 [[ 99 102 100]
  [100 103 101]
  [101 104 102]
  ...
  [124 127 125]
  [124 127 125]
  [124 127 125]]

 [[ 98 102  99]
  [ 99 102 100]
  [100 103 102]
  ...
  [122 125 123]
  [122 125 123]
  [122 125 123]]

 ...

 [[ 78  86  85]
  [ 85  91  90]
  [ 90  94  93]
  ...
  [ 84  89  88]
  [ 84  89  88]
  [ 84  89  88]]

 [[ 79  87  86]
  [ 87  92  91]
  [ 92  96  95]
  ...
  [ 83  88  87]
  [ 82  87  86]
  [ 82  87  86]]

 [[ 79  87  86]
  [ 88  94  93]
  [ 94  98  96]
  ...
  [ 81  86  85]
  [ 81  86  85]
  [ 81  86  85]]]",Ibrahimovic
1591,"[[[143 141 140]
  [144 142 141]
  [145 143 142]
  ...
  [ 60  58  58]
  [ 59  57  57]
  [ 58  56  56]]

 [[144 142 141]
  [145 143 142]
  [146 144 143]
  ...
  [ 60  58  58]
  [ 59  57  57]
  [ 59  57  57]]

 [[147 145 144]
  [146 144 143]
  [146 144 143]
  ...
  [ 61  59  59]
  [ 60  58  58]
  [ 59  57  57]]

 ...

 [[ 87 120 111]
  [ 86 117 107]
  [ 87 114 104]
  ...
  [ 67  67  67]
  [ 74  73  73]
  [ 80  78  78]]

 [[ 80 115 105]
  [ 78 112 101]
  [ 80 109  99]
  ...
  [ 69  69  69]
  [ 74  74  74]
  [ 81  79  78]]

 [[ 74 111 101]
  [ 74 108  98]
  [ 75 106  95]
  ...
  [ 69  69  69]
  [ 74  74  74]
  [ 81  79  78]]]",Ibrahimovic
1592,"[[[ 31  29  59]
  [ 41  41  64]
  [ 48  49  69]
  ...
  [ 27  27  34]
  [ 28  30  39]
  [ 25  27  38]]

 [[ 28  27  53]
  [ 41  42  63]
  [ 44  47  61]
  ...
  [ 34  31  51]
  [ 47  44  68]
  [ 37  38  63]]

 [[ 33  34  57]
  [ 42  45  63]
  [ 39  40  53]
  ...
  [ 40  39  58]
  [ 50  50  74]
  [ 43  46  73]]

 ...

 [[ 42 158 119]
  [ 64 175 137]
  [ 69 178 140]
  ...
  [157 160  58]
  [161 163  65]
  [173 176  80]]

 [[ 59 175 136]
  [ 58 175 136]
  [ 57 177 138]
  ...
  [149 156  84]
  [151 163  88]
  [165 170  97]]

 [[ 41 171 130]
  [ 52 174 134]
  [ 57 173 134]
  ...
  [ 93 121  71]
  [ 80 119  61]
  [118 144  79]]]",Ibrahimovic
1593,"[[[191 187 222]
  [176 172 207]
  [167 163 198]
  ...
  [ 27  29  29]
  [ 23  25  25]
  [ 24  26  26]]

 [[157 153 188]
  [ 83  78 114]
  [145 141 177]
  ...
  [ 23  25  25]
  [ 23  25  25]
  [ 24  26  26]]

 [[ 94  89 126]
  [ 35  30  68]
  [ 87  82 120]
  ...
  [ 22  24  24]
  [ 23  24  24]
  [ 24  25  25]]

 ...

 [[ 73 133 188]
  [ 36  89 139]
  [122 162 202]
  ...
  [ 13  11  11]
  [ 13  10  10]
  [ 13  10  10]]

 [[ 53 112 167]
  [ 61 113 163]
  [112 151 191]
  ...
  [ 12  10  10]
  [ 12  10  10]
  [ 12  10  10]]

 [[ 33  92 147]
  [ 90 141 192]
  [ 89 128 168]
  ...
  [ 12  10  10]
  [ 12  10  10]
  [ 12  10  10]]]",Ibrahimovic
1594,"[[[ 26  24  23]
  [ 26  24  23]
  [ 26  24  23]
  ...
  [ 39  36  36]
  [ 38  36  36]
  [ 38  36  36]]

 [[ 27  25  24]
  [ 27  25  24]
  [ 27  25  24]
  ...
  [ 43  41  41]
  [ 43  41  41]
  [ 43  41  41]]

 [[ 28  26  25]
  [ 28  26  25]
  [ 28  26  25]
  ...
  [ 41  40  40]
  [ 41  40  40]
  [ 41  40  40]]

 ...

 [[ 46  53  56]
  [ 47  52  69]
  [ 52  53  95]
  ...
  [123 124 122]
  [127 128 126]
  [136 137 135]]

 [[ 45  49  54]
  [ 48  51  68]
  [ 48  49  86]
  ...
  [125 126 124]
  [128 129 127]
  [131 132 130]]

 [[ 34  34  50]
  [ 42  43  66]
  [ 42  44  80]
  ...
  [118 119 117]
  [111 112 110]
  [ 98  99  97]]]",Ibrahimovic
1595,"[[[117  84  85]
  [130  98  99]
  [140 112 112]
  ...
  [ 96  49  57]
  [ 96  53  60]
  [ 96  54  61]]

 [[119  85  86]
  [132 100 101]
  [143 115 115]
  ...
  [ 96  49  57]
  [ 96  53  60]
  [ 96  54  61]]

 [[123  89  90]
  [136 104 105]
  [148 119 119]
  ...
  [ 96  49  57]
  [ 96  53  60]
  [ 95  53  60]]

 ...

 [[105  76 191]
  [101  73 191]
  [ 97  68 191]
  ...
  [237 223 227]
  [236 222 226]
  [236 222 226]]

 [[123  94 209]
  [118  90 207]
  [111  81 205]
  ...
  [242 228 232]
  [240 227 230]
  [240 227 230]]

 [[135 107 221]
  [129 101 218]
  [120  90 215]
  ...
  [244 233 236]
  [243 232 235]
  [243 232 235]]]",Ibrahimovic
1596,"[[[ 60  48  37]
  [ 69  57  45]
  [ 81  72  53]
  ...
  [ 40  34  31]
  [ 32  30  30]
  [ 51  47  53]]

 [[ 51  38  30]
  [ 60  48  36]
  [ 73  61  46]
  ...
  [ 43  40  46]
  [ 41  40  50]
  [ 55  52  67]]

 [[ 44  31  23]
  [ 53  42  28]
  [ 63  51  38]
  ...
  [ 51  48  57]
  [ 54  51  66]
  [ 60  59  78]]

 ...

 [[135 142 157]
  [142 145 153]
  [134 137 145]
  ...
  [ 94  81 229]
  [ 99  82 250]
  [ 99  79 227]]

 [[147 153 164]
  [150 152 162]
  [140 140 145]
  ...
  [ 95  86 205]
  [ 90  78 223]
  [ 95  82 186]]

 [[149 155 166]
  [149 151 161]
  [141 140 142]
  ...
  [104  96 143]
  [ 89  87 134]
  [105  96 129]]]",Ibrahimovic
1597,"[[[25 15  8]
  [25 15  8]
  [25 15  8]
  ...
  [25 23 21]
  [26 26 22]
  [25 26 22]]

 [[25 15  8]
  [25 15  8]
  [25 15  8]
  ...
  [25 23 21]
  [26 26 22]
  [25 26 22]]

 [[25 15  8]
  [25 15  8]
  [25 15  8]
  ...
  [25 23 21]
  [26 26 22]
  [25 26 22]]

 ...

 [[29 20 11]
  [29 20 11]
  [29 20 11]
  ...
  [46 46 42]
  [43 44 40]
  [43 44 40]]

 [[29 19 12]
  [29 19 12]
  [29 19 12]
  ...
  [43 43 39]
  [40 41 37]
  [40 41 37]]

 [[29 19 12]
  [29 19 12]
  [29 19 12]
  ...
  [44 43 39]
  [40 41 37]
  [40 41 37]]]",Ibrahimovic
1598,"[[[ 40  40  34]
  [ 44  44  38]
  [ 50  50  44]
  ...
  [ 61  56  55]
  [ 51  47  45]
  [ 44  39  38]]

 [[ 42  42  36]
  [ 46  46  40]
  [ 52  52  46]
  ...
  [ 59  54  53]
  [ 50  45  44]
  [ 43  38  37]]

 [[ 46  46  40]
  [ 49  49  43]
  [ 55  55  49]
  ...
  [ 57  52  51]
  [ 48  43  42]
  [ 42  37  36]]

 ...

 [[105  88  75]
  [104  87  74]
  [105  86  73]
  ...
  [ 60  55  57]
  [ 67  60  60]
  [ 72  63  61]]

 [[104  88  75]
  [104  87  74]
  [103  86  73]
  ...
  [ 64  59  59]
  [ 71  63  63]
  [ 77  65  63]]

 [[102  88  76]
  [102  87  75]
  [103  85  74]
  ...
  [ 66  60  61]
  [ 73  66  65]
  [ 79  68  66]]]",Ibrahimovic
1599,"[[[ 17  21  10]
  [ 14  18   7]
  [ 11  15   4]
  ...
  [102  86  60]
  [115  87  56]
  [118  87  54]]

 [[ 24  29  18]
  [ 21  25  14]
  [ 16  20   9]
  ...
  [110  93  65]
  [119  92  57]
  [121  92  56]]

 [[ 36  40  29]
  [ 31  35  24]
  [ 25  29  17]
  ...
  [122 103  71]
  [126  99  58]
  [128  99  56]]

 ...

 [[ 45 203 216]
  [ 46 205 217]
  [ 46 206 218]
  ...
  [ 44 132 132]
  [103 163 125]
  [ 95 110  46]]

 [[ 46 204 217]
  [ 46 206 218]
  [ 47 207 219]
  ...
  [ 31 126 132]
  [ 73 154 133]
  [ 73 106  61]]

 [[ 47 205 218]
  [ 47 206 219]
  [ 48 208 220]
  ...
  [ 23 127 140]
  [ 58 162 163]
  [ 63 118  99]]]",Ibrahimovic
1600,"[[[ 35  40  39]
  [ 35  40  39]
  [ 35  40  39]
  ...
  [ 37  39  39]
  [ 37  39  39]
  [ 37  39  39]]

 [[ 35  40  39]
  [ 35  40  39]
  [ 35  40  39]
  ...
  [ 37  39  39]
  [ 37  39  39]
  [ 37  39  39]]

 [[ 36  41  40]
  [ 36  41  40]
  [ 36  41  40]
  ...
  [ 37  39  39]
  [ 37  39  39]
  [ 37  39  39]]

 ...

 [[ 90 157 197]
  [ 95 162 201]
  [ 95 163 199]
  ...
  [ 83 190 228]
  [ 83 190 228]
  [ 82 189 227]]

 [[ 94 177 219]
  [ 99 182 222]
  [ 99 182 221]
  ...
  [ 83 190 228]
  [ 83 190 228]
  [ 82 189 227]]

 [[ 79 173 216]
  [ 87 182 222]
  [ 92 187 227]
  ...
  [ 83 190 228]
  [ 83 190 228]
  [ 82 189 227]]]",Ibrahimovic
1601,"[[[ 50  37  39]
  [ 52  39  37]
  [ 50  36  35]
  ...
  [ 70  59  61]
  [ 65  52  50]
  [ 66  53  51]]

 [[ 49  36  38]
  [ 46  32  34]
  [ 50  35  35]
  ...
  [ 72  61  63]
  [ 70  57  55]
  [ 62  49  47]]

 [[ 56  42  44]
  [ 57  42  40]
  [ 55  40  35]
  ...
  [ 60  45  46]
  [ 72  56  57]
  [ 62  48  49]]

 ...

 [[ 46  30  24]
  [ 50  34  22]
  [ 51  35  25]
  ...
  [ 89  67 102]
  [ 86  66 113]
  [ 85  66 123]]

 [[ 50  30  25]
  [ 54  37  28]
  [ 43  30  20]
  ...
  [ 78  58  92]
  [ 84  64 112]
  [ 92  71 128]]

 [[ 51  31  26]
  [ 53  36  27]
  [ 47  33  24]
  ...
  [ 85  65  99]
  [ 75  55 102]
  [ 85  65 119]]]",Ibrahimovic
1602,"[[[ 41  41  57]
  [ 40  41  56]
  [ 39  40  54]
  ...
  [ 24  20  25]
  [ 26  25  27]
  [ 26  25  27]]

 [[ 41  41  57]
  [ 40  41  56]
  [ 39  40  54]
  ...
  [ 25  21  26]
  [ 27  26  29]
  [ 27  26  29]]

 [[ 41  42  56]
  [ 40  41  55]
  [ 39  40  54]
  ...
  [ 27  23  28]
  [ 28  28  31]
  [ 28  27  32]]

 ...

 [[101  99 111]
  [101  99 111]
  [100  98 110]
  ...
  [ 91  94 111]
  [ 95  91 104]
  [ 96  92 103]]

 [[101  99 111]
  [101  99 111]
  [ 99  97 109]
  ...
  [ 92  94 111]
  [ 95  91 105]
  [ 96  92 103]]

 [[101  99 111]
  [101  99 111]
  [ 98  96 108]
  ...
  [ 92  94 111]
  [ 95  91 104]
  [ 96  92 103]]]",Ibrahimovic
1603,"[[[ 22  21  53]
  [ 39  38  67]
  [ 50  47  71]
  ...
  [ 28  24  35]
  [ 34  32  44]
  [ 22  21  40]]

 [[ 30  28  57]
  [ 41  38  66]
  [ 46  43  66]
  ...
  [ 37  33  43]
  [ 53  51  63]
  [ 41  41  58]]

 [[ 40  34  59]
  [ 43  38  61]
  [ 45  39  57]
  ...
  [ 44  39  48]
  [ 62  57  69]
  [ 50  48  64]]

 ...

 [[ 57 173 133]
  [ 57 173 133]
  [ 57 173 133]
  ...
  [134 144  89]
  [139 149  92]
  [146 155  95]]

 [[ 53 170 130]
  [ 53 170 130]
  [ 53 170 130]
  ...
  [138 150  90]
  [134 146  84]
  [156 168 101]]

 [[ 44 163 124]
  [ 50 168 129]
  [ 53 171 132]
  ...
  [110 132  71]
  [100 123  59]
  [121 140  75]]]",Ibrahimovic
1604,"[[[21 21 21]
  [19 19 19]
  [19 19 19]
  ...
  [ 7 12 11]
  [10 10 10]
  [ 9  9  9]]

 [[21 21 21]
  [19 19 19]
  [19 19 19]
  ...
  [ 7 12 11]
  [10 10 10]
  [ 9  9  9]]

 [[19 19 19]
  [19 19 19]
  [18 18 18]
  ...
  [ 8 13 12]
  [11 11 11]
  [ 8  8  8]]

 ...

 [[ 6  6  6]
  [ 6  6  6]
  [11  5  6]
  ...
  [ 4  4 17]
  [ 7  5 24]
  [ 9  5 29]]

 [[ 6  6  6]
  [ 6  6  6]
  [11  5  6]
  ...
  [ 5  5 20]
  [ 7  4 25]
  [ 9  5 30]]

 [[11  5  6]
  [11  5  6]
  [ 6  6  6]
  ...
  [11 11 24]
  [ 7  4 26]
  [10  5 34]]]",Ibrahimovic
1605,"[[[13  5 15]
  [14  7 14]
  [14  8 14]
  ...
  [ 8  6 21]
  [ 7  3 14]
  [ 7  3 14]]

 [[12  4 14]
  [14  7 14]
  [14  7 14]
  ...
  [ 9  6 22]
  [ 8  4 15]
  [ 8  4 15]]

 [[12  4 14]
  [13  6 13]
  [14  7 14]
  ...
  [10  7 23]
  [ 9  5 17]
  [ 9  5 17]]

 ...

 [[32 84 60]
  [33 85 61]
  [34 86 62]
  ...
  [37 85 61]
  [37 83 60]
  [37 83 60]]

 [[31 86 59]
  [34 88 61]
  [35 89 62]
  ...
  [38 86 62]
  [37 83 60]
  [37 83 60]]

 [[31 88 63]
  [31 87 62]
  [34 90 65]
  ...
  [39 87 63]
  [37 85 61]
  [37 85 61]]]",Ibrahimovic
1606,"[[[227 231 236]
  [203 206 215]
  [204 206 217]
  ...
  [239 236 238]
  [237 234 236]
  [238 235 237]]

 [[227 231 236]
  [203 206 215]
  [204 206 217]
  ...
  [239 236 238]
  [237 234 236]
  [239 236 238]]

 [[228 232 237]
  [203 205 215]
  [204 206 217]
  ...
  [240 237 239]
  [237 234 236]
  [239 236 238]]

 ...

 [[ 15  14  35]
  [ 23  16  51]
  [219 225 233]
  ...
  [238 235 237]
  [237 234 236]
  [234 231 233]]

 [[ 22  14  49]
  [ 37  41  72]
  [160 150 189]
  ...
  [239 236 238]
  [236 233 235]
  [235 232 234]]

 [[ 40  34  68]
  [ 37  41  69]
  [215 203 255]
  ...
  [239 236 238]
  [236 233 235]
  [235 232 234]]]",Ibrahimovic
1607,"[[[ 32  28  23]
  [ 32  27  24]
  [ 32  27  25]
  ...
  [ 37  30  34]
  [ 38  31  36]
  [ 39  32  37]]

 [[ 30  26  21]
  [ 30  26  22]
  [ 31  26  24]
  ...
  [ 37  30  34]
  [ 38  31  36]
  [ 39  32  37]]

 [[ 28  24  19]
  [ 28  23  20]
  [ 29  24  22]
  ...
  [ 36  29  33]
  [ 37  30  35]
  [ 38  31  36]]

 ...

 [[104  94  87]
  [100  90  83]
  [ 97  87  80]
  ...
  [ 47  63 106]
  [ 46  62 105]
  [ 46  62 105]]

 [[104  94  87]
  [101  91  84]
  [ 97  87  80]
  ...
  [ 45  61 104]
  [ 45  61 104]
  [ 45  61 104]]

 [[104  94  87]
  [101  91  84]
  [ 97  87  80]
  ...
  [ 44  60 103]
  [ 44  60 103]
  [ 44  60 103]]]",Ibrahimovic
1608,"[[[  9   1   1]
  [  9   1   1]
  [  9   1   1]
  ...
  [  6   0   1]
  [  6   0   1]
  [  6   0   1]]

 [[  8   0   0]
  [  8   0   0]
  [  9   0   0]
  ...
  [  6   0   1]
  [  6   0   1]
  [  6   0   1]]

 [[  8   0   0]
  [  8   0   0]
  [  8   1   1]
  ...
  [  6   0   1]
  [  6   0   1]
  [  6   0   1]]

 ...

 [[ 38  25  33]
  [ 36  28  35]
  [ 34  26  35]
  ...
  [ 49 191 194]
  [ 41 192 193]
  [ 29 178 182]]

 [[ 38  25  33]
  [ 36  28  35]
  [ 33  25  34]
  ...
  [ 48 190 193]
  [ 41 192 193]
  [ 30 180 181]]

 [[ 37  24  32]
  [ 35  28  35]
  [ 33  25  34]
  ...
  [ 47 190 193]
  [ 41 193 194]
  [ 31 181 182]]]",Ibrahimovic
1609,"[[[ 36  47  74]
  [ 36  47  75]
  [ 36  47  75]
  ...
  [146 176 137]
  [146 180 140]
  [148 182 142]]

 [[ 36  47  74]
  [ 36  47  75]
  [ 36  47  75]
  ...
  [146 177 138]
  [147 181 141]
  [148 182 142]]

 [[ 36  47  73]
  [ 36  47  74]
  [ 36  47  74]
  ...
  [146 177 138]
  [147 181 141]
  [148 183 143]]

 ...

 [[ 86 117 138]
  [ 89 119 138]
  [ 92 121 140]
  ...
  [ 11  11  11]
  [  3   2   2]
  [  2   2   1]]

 [[ 87 118 138]
  [ 90 119 139]
  [ 94 120 140]
  ...
  [  6   5   5]
  [ 11   9   9]
  [  9   7   7]]

 [[ 90 120 139]
  [ 92 120 140]
  [ 95 121 141]
  ...
  [ 24  21  22]
  [ 25  21  22]
  [ 25  20  21]]]",Ibrahimovic
